;	V3 text file written for MicroBrightField products.
                          (   25.25   849.46   -37.06     0.07 S1)  ; 282
                        )  ;  End of markers
                        (
                          (   26.23   861.72   -34.90     0.51 S1)  ; 1, R-1-1-1-1-2-2-2-2-2-2-1-1
                          (   24.17   863.71   -34.63     0.51 S1)  ; 2
                          (   23.40   865.98   -33.97     0.51 S1)  ; 3
                          (   23.40   868.25   -33.65     0.51 S1)  ; 4
                          (   22.11   870.53   -33.30     0.51 S1)  ; 5
                          (   20.57   872.23   -32.10     0.51 S1)  ; 6
                          (   19.28   873.65   -31.13     0.51 S1)  ; 7
                          (   19.28   875.64   -30.70     0.51 S1)  ; 8
                          (   19.03   877.06   -30.30     0.51 S1)  ; 9
                          (   19.80   878.77   -29.17     0.51 S1)  ; 10
                          (   19.28   879.62   -26.28     0.51 S1)  ; 11
                          (   19.03   881.04   -24.58     0.51 S1)  ; 12
                          (   19.03   883.60   -24.25     0.51 S1)  ; 13
                          (   19.03   885.30   -23.23     0.51 S1)  ; 14
                          (   19.03   887.29   -22.10     0.51 S1)  ; 15
                          (   18.26   888.99   -21.48     0.51 S1)  ; 16
                          (   18.77   890.98   -21.15     0.51 S1)  ; 17
                          (   18.00   893.25   -18.95     0.51 S1)  ; 18
                          (   18.26   895.53   -17.60     0.51 S1)  ; 19
                          (   16.71   897.57   -17.52     0.51 S1)  ; 20
                          (   15.68   899.84   -17.05     0.51 S1)  ; 21
                          (   15.68   902.97   -16.55     0.51 S1)  ; 22
                          (   16.71   904.67   -16.17     0.51 S1)  ; 23
                          (   16.97   906.38   -15.35     0.51 S1)  ; 24
                          (   17.48   907.23   -11.73     0.51 S1)  ; 25
                          (   15.43   908.08    -8.50     0.51 S1)  ; 26
                          (   14.66   909.79    -8.05     0.26 S1)  ; 27
                          (   15.43   911.49    -7.92     0.26 S1)  ; 28
                          (   15.17   912.91    -7.40     0.26 S1)  ; 29
                          (   14.40   912.63    -6.47     0.26 S1)  ; 30
                          (   14.40   914.90    -5.10     0.26 S1)  ; 31
                          (   13.63   916.04    -3.65     0.26 S1)  ; 32
                          (   12.34   916.61    -1.85     0.26 S1)  ; 33
                          (   11.83   918.31    -0.32     0.26 S1)  ; 34
                          (   12.86   920.58     1.00     0.26 S1)  ; 35
                          (   13.63   922.00     1.35     0.26 S1)  ; 36
                          (   13.37   923.42     1.63     0.26 S1)  ; 37
                          (   12.08   924.84     2.70     0.26 S1)  ; 38
                          (   14.14   925.98     2.88     0.26 S1)  ; 39
                          (   13.11   928.82     4.13     0.26 S1)  ; 40
                          (   12.08   929.67     5.53     0.26 S1)  ; 41
                          (   12.60   930.81     6.93     0.26 S1)  ; 42
                          (   11.31   931.09     7.17     0.26 S1)  ; 43
                          (   10.28   932.80     7.57     0.26 S1)  ; 44
                          (    9.77   934.50     8.27     0.26 S1)  ; 45
                          (    9.26   935.35     9.05     0.26 S1)  ; 46
                          (    9.00   937.06     7.80     0.26 S1)  ; 47
                          (    7.71   937.34     8.55     0.26 S1)  ; 48
                          (    6.43   936.49     9.30     0.26 S1)  ; 49
                          (    5.66   934.79     9.55     0.26 S1)  ; 50
                          (    7.46   934.50     9.67     0.26 S1)  ; 51
                           Normal
                        |
                          (   29.27   863.24   -35.22     1.03 S1)  ; 1, R-1-1-1-1-2-2-2-2-2-2-1-2
                          (   30.04   866.65   -33.83     1.03 S1)  ; 2
                          (   30.30   869.77   -32.60     1.03 S1)  ; 3
                          (   31.33   873.75   -32.50     1.03 S1)  ; 4
                          (   32.61   875.74   -32.28     1.03 S1)  ; 5
                          (   33.38   878.29   -32.13     1.03 S1)  ; 6
                          (   34.41   881.70   -31.98     1.03 S1)  ; 7
                          (   34.67   886.25   -31.55     1.03 S1)  ; 8
                          (   33.90   889.94   -31.32     1.03 S1)  ; 9
                          (   34.16   893.07   -31.15     1.03 S1)  ; 10
                          (   35.18   897.61   -30.90     1.03 S1)  ; 11
                          (   34.93   900.45   -30.67     1.03 S1)  ; 12
                          (   34.67   903.58   -30.50     1.03 S1)  ; 13
                          (   35.44   906.42   -30.13     1.03 S1)  ; 14
                          (   36.21   908.69   -29.58     1.03 S1)  ; 15
                          (   36.47   912.38   -29.20     1.03 S1)  ; 16
                          (   35.96   916.65   -28.75     1.03 S1)  ; 17
                          (   35.96   921.47   -28.45     1.03 S1)  ; 18
                          (   36.00   925.64   -28.72     1.03 S1)  ; 19
                          (   37.03   929.62   -27.27     1.03 S1)  ; 20
                          (   36.77   931.32   -25.87     1.03 S1)  ; 21
                          (   35.74   933.03   -25.47     1.03 S1)  ; 22
                          (   34.20   936.72   -25.17     1.03 S1)  ; 23
                          (   33.43   940.13   -25.07     1.03 S1)  ; 24
                          (   34.71   942.97   -24.58     1.03 S1)  ; 25
                          (   36.00   945.53   -23.15     1.03 S1)  ; 26
                          (   35.49   947.52   -22.10     1.03 S1)  ; 27
                          (   37.03   950.07   -21.80     1.03 S1)  ; 28
                          (   37.80   953.48   -21.48     1.03 S1)  ; 29
                          (   39.86   957.17   -21.18     1.03 S1)  ; 30
                          (   40.89   959.73   -20.95     1.03 S1)  ; 31
                          (   41.40   962.29   -20.38     1.03 S1)  ; 32
                          (   41.91   964.28   -19.67     1.03 S1)  ; 33
                          (   44.23   966.26   -18.77     1.03 S1)  ; 34
                          (   45.51   969.39   -18.52     1.03 S1)  ; 35
                          (   46.80   972.29   -18.15     1.03 S1)  ; 36
                          (   47.31   975.70   -18.02     1.03 S1)  ; 37
                          (   48.60   978.54   -17.20     1.03 S1)  ; 38
                          (   49.11   980.24   -16.45     0.77 S1)  ; 39
                          (   50.66   981.66   -16.07     0.77 S1)  ; 40
                          (   51.68   982.51   -13.87     0.77 S1)  ; 41
                          (   50.66   985.35   -12.88     0.77 S1)  ; 42
                          (   50.40   987.34   -12.57     0.77 S1)  ; 43
                          (   51.43   989.05   -10.73     0.77 S1)  ; 44
                          (   53.48   990.18    -9.63     0.77 S1)  ; 45
                          (   54.26   992.74    -8.68     0.77 S1)  ; 46
                          (   55.80   994.73    -8.40     0.77 S1)  ; 47
                          (   58.37   996.15    -8.23     0.77 S1)  ; 48
                          (   59.14   997.85    -6.32     0.77 S1)  ; 49
                          (   58.88   999.84    -3.72     0.77 S1)  ; 50
                          (   58.88  1001.55    -3.32     0.77 S1)  ; 51
                          (   60.68  1004.39    -2.30     0.77 S1)  ; 52
                          (   62.23  1005.81    -1.07     0.77 S1)  ; 53
                          (   62.23  1007.23     1.80     0.77 S1)  ; 54
                          (   64.28  1008.65     2.30     0.77 S1)  ; 55
                          (   65.83  1010.35     2.78     0.77 S1)  ; 56
                          (   67.63  1011.77     2.85     0.77 S1)  ; 57
                          (   69.43  1013.54     0.95     0.51 S1)  ; 58
                          (   68.40  1015.81     1.70     0.51 S1)  ; 59
                          (   69.17  1017.23     3.75     0.51 S1)  ; 60
                          (   70.71  1019.50     4.72     0.51 S1)  ; 61
                          (   71.74  1020.64     6.20     0.51 S1)  ; 62
                          (
                            (   74.31  1021.49     7.07     0.51 S1)  ; 1, R-1-1-1-1-2-2-2-2-2-2-1-2-1
                            (   75.34  1022.34     8.25     0.51 S1)  ; 2
                            (   75.60  1024.33     8.65     0.51 S1)  ; 3
                            (   76.63  1026.32     9.52     0.77 S1)  ; 4
                            (
                              (   77.66  1029.16    11.07     0.51 S1)  ; 1, R-1-1-1-1-2-2-2-2-2-2-1-2-1-1
                              (   78.43  1031.15    11.35     0.51 S1)  ; 2
                              (   79.97  1030.86    11.95     0.51 S1)  ; 3
                               Normal
                            |
                              (   79.97  1026.89     9.13     0.26 S1)  ; 1, R-1-1-1-1-2-2-2-2-2-2-1-2-1-2
                              (   82.03  1028.02     9.70     0.26 S1)  ; 2
                              (   84.08  1027.74    10.28     0.26 S1)  ; 3
                              (   86.14  1028.59    10.65     0.26 S1)  ; 4
                              (   86.66  1030.01    10.85     0.26 S1)  ; 5
                              (   86.91  1031.72    11.27     0.26 S1)  ; 6
                               Normal
                            )  ;  End of split
                          |
                            (   69.94  1021.49     7.70     0.51 S1)  ; 1, R-1-1-1-1-2-2-2-2-2-2-1-2-2
                            (   69.17  1022.63     9.32     0.51 S1)  ; 2
                            (   70.20  1025.47    10.35     0.51 S1)  ; 3
                            (   69.68  1027.46    12.22     0.51 S1)  ; 4
                            (   69.17  1029.44    13.18     0.51 S1)  ; 5
                            (   69.68  1031.43    14.60     0.51 S1)  ; 6
                            (
                              (   68.40  1033.99    14.85     0.26 S1)  ; 1, R-1-1-1-1-2-2-2-2-2-2-1-2-2-1
                              (   67.88  1035.41    15.38     0.26 S1)  ; 2
                              (   66.34  1035.69    15.63     0.26 S1)  ; 3
                              (   64.54  1036.83    15.77     0.26 S1)  ; 4
                              (   63.51  1037.97    16.17     0.26 S1)  ; 5
                              (   64.54  1039.10    16.42     0.26 S1)  ; 6
                               Low
                            |
                              (   71.74  1032.28    14.60     0.26 S1)  ; 1, R-1-1-1-1-2-2-2-2-2-2-1-2-2-2
                              (   72.77  1033.99    15.00     0.26 S1)  ; 2
                              (   73.54  1035.69    15.17     0.26 S1)  ; 3
                              (   75.60  1036.26    15.63     0.26 S1)  ; 4
                               Low
                            )  ;  End of split
                          )  ;  End of split
                        )  ;  End of split
                      |
                        (   13.03   660.91   -60.97     1.03 S1)  ; 1, R-1-1-1-1-2-2-2-2-2-2-2
                        (   12.00   666.88   -61.32     1.03 S1)  ; 2
                        (    9.94   674.55   -61.47     1.03 S1)  ; 3
                        (    9.17   681.36   -61.65     1.03 S1)  ; 4
                        (    8.40   687.05   -62.30     1.03 S1)  ; 5
                        (    7.11   690.46   -63.02     1.03 S1)  ; 6
                        (    6.08   695.28   -63.38     1.03 S1)  ; 7
                        (    5.06   699.83   -64.97     1.03 S1)  ; 8
                        (    3.26   704.38   -65.20     1.03 S1)  ; 9
                        (    2.48   707.78   -65.40     1.03 S1)  ; 10
                        (    2.74   711.19   -65.82     1.03 S1)  ; 11
                        (    1.97   716.59   -63.05     1.03 S1)  ; 12
                        (    2.21   720.64   -63.13     1.03 S1)  ; 13
                        (    1.44   725.18   -61.65     1.03 S1)  ; 14
                        (    1.19   728.59   -60.65     1.03 S1)  ; 15
                        (    1.44   731.43   -60.27     1.03 S1)  ; 16
                        (    1.70   734.27   -60.17     1.03 S1)  ; 17
                        (    1.19   736.83   -60.15     1.03 S1)  ; 18
                        (    0.16   739.39   -60.00     1.03 S1)  ; 19
                        (    0.16   741.94   -59.87     1.03 S1)  ; 20
                        (    0.16   745.64   -59.65     1.03 S1)  ; 21
                        (   -0.61   749.33   -59.60     1.03 S1)  ; 22
                        (   -1.90   752.46   -59.40     1.03 S1)  ; 23
                        (   -0.87   755.86   -59.17     1.03 S1)  ; 24
                        (   -1.39   758.99   -59.05     1.03 S1)  ; 25
                        (   -1.90   762.40   -58.78     1.03 S1)  ; 26
                        (   -2.16   767.51   -58.75     1.03 S1)  ; 27
                        (   -1.90   771.55   -58.47     1.03 S1)  ; 28
                        (   -0.87   775.24   -58.50     1.03 S1)  ; 29
                        (   -1.39   779.78   -58.22     1.03 S1)  ; 30
                        (   -1.13   784.61   -57.97     1.03 S1)  ; 31
                        (   -2.16   787.74   -57.72     1.03 S1)  ; 32
                        (   -2.67   791.43   -57.47     1.03 S1)  ; 33
                        (   -1.13   795.41   -57.00     1.03 S1)  ; 34
                        (   -1.64   798.82   -57.85     1.03 S1)  ; 35
                        (   -3.19   803.36   -58.25     1.03 S1)  ; 36
                        (   -3.70   808.48   -58.62     1.03 S1)  ; 37
                        (   -3.43   813.03   -58.17     1.03 S1)  ; 38
                        (   -3.17   816.72   -57.67     1.03 S1)  ; 39
                        (   -3.94   820.98   -57.17     1.03 S1)  ; 40
                        (   -6.00   824.39   -57.10     1.03 S1)  ; 41
                        (   -6.26   828.09   -56.82     1.03 S1)  ; 42
                        (   -6.00   831.21   -56.35     1.03 S1)  ; 43
                        (   -7.54   834.62   -55.72     1.03 S1)  ; 44
                        (   -8.57   837.46   -54.65     1.03 S1)  ; 45
                        (   -7.80   840.59   -54.13     1.03 S1)  ; 46
                        (   -7.54   844.28   -53.72     1.03 S1)  ; 47
                        (   -7.69   846.98   -52.37     1.03 S1)  ; 48
                        (   -8.72   849.82   -50.92     1.03 S1)  ; 49
                        (  -10.01   854.09   -50.47     1.03 S1)  ; 50
                        (  -10.52   857.49   -50.25     1.03 S1)  ; 51
                        (  -10.01   860.62   -49.95     1.03 S1)  ; 52
                        (  -10.78   864.31   -49.52     1.03 S1)  ; 53
                        (  -12.07   867.15   -49.32     1.03 S1)  ; 54
                        (  -11.55   869.71   -49.00     1.03 S1)  ; 55
                        (  -11.29   873.97   -48.62     1.03 S1)  ; 56
                        (  -11.55   876.53   -48.25     1.03 S1)  ; 57
                        (  -12.16   878.43   -45.65     1.03 S1)  ; 58
                        (
                          (  -14.59   882.28   -52.65     0.77 S1)  ; 1, R-1-1-1-1-2-2-2-2-2-2-2-1
                          (  -16.13   885.98   -52.28     0.77 S1)  ; 2
                          (  -17.67   887.96   -52.00     0.77 S1)  ; 3
                          (  -19.99   890.24   -51.35     0.77 S1)  ; 4
                          (  -20.76   893.36   -47.77     0.77 S1)  ; 5
                          (  -22.30   895.92   -47.33     0.77 S1)  ; 6
                          (  -24.10   900.18   -46.42     0.77 S1)  ; 7
                          (  -25.90   905.01   -46.22     0.77 S1)  ; 8
                          (  -26.41   907.57   -45.80     0.77 S1)  ; 9
                          (  -27.44   908.70   -45.10     0.77 S1)  ; 10
                          (  -28.73   909.27   -44.90     0.77 S1)  ; 11
                          (  -29.49   913.24   -44.85     0.77 S1)  ; 12
                          (  -31.54   917.79   -44.52     0.77 S1)  ; 13
                          (  -32.31   920.06   -47.22     0.77 S1)  ; 14
                          (  -33.86   922.33   -48.60     0.77 S1)  ; 15
                          (  -35.40   925.46   -49.13     0.77 S1)  ; 16
                          (  -35.66   928.87   -49.40     0.77 S1)  ; 17
                          (  -36.43   930.57   -49.85     0.77 S1)  ; 18
                          (  -37.97   932.84   -50.10     0.77 S1)  ; 19
                          (  -39.00   936.25   -50.65     0.77 S1)  ; 20
                          (  -40.03   939.09   -51.75     0.77 S1)  ; 21
                          (  -40.29   942.22   -51.80     0.77 S1)  ; 22
                          (  -40.29   945.34   -49.75     0.77 S1)  ; 23
                          (  -41.31   947.90   -48.78     0.77 S1)  ; 24
                          (  -42.09   951.59   -48.27     0.77 S1)  ; 25
                          (  -42.34   954.43   -47.95     0.77 S1)  ; 26
                          (  -43.89   957.27   -47.40     0.77 S1)  ; 27
                          (  -44.40   959.83   -47.00     0.77 S1)  ; 28
                          (  -45.17   963.52   -46.88     0.77 S1)  ; 29
                          (  -46.71   967.50   -46.70     0.77 S1)  ; 30
                          (  -48.31   971.34   -47.35     0.77 S1)  ; 31
                          (  -49.60   973.62   -47.08     0.77 S1)  ; 32
                          (  -51.14   974.75   -46.08     0.77 S1)  ; 33
                          (  -52.43   976.17   -45.68     0.77 S1)  ; 34
                          (  -51.66   978.73   -45.15     0.77 S1)  ; 35
                          (  -50.89   981.86   -44.75     0.77 S1)  ; 36
                          (  -51.66   984.70   -44.55     0.77 S1)  ; 37
                          (  -52.94   986.69   -45.92     0.77 S1)  ; 38
                          (  -53.71   988.96   -47.05     0.77 S1)  ; 39
                          (  -54.23   990.95   -48.75     0.77 S1)  ; 40
                          (  -54.74   994.07   -49.70     0.77 S1)  ; 41
                          (  -55.77   997.20   -48.47     0.77 S1)  ; 42
                          (  -56.54  1000.89   -49.17     0.77 S1)  ; 43
                          (  -57.06  1004.30   -49.27     0.77 S1)  ; 44
                          (  -58.34  1007.99   -49.52     0.77 S1)  ; 45
                          (  -58.86  1011.12   -50.57     0.77 S1)  ; 46
                          (  -59.89  1013.39   -53.27     0.77 S1)  ; 47
                          (  -60.66  1015.09   -53.58     0.77 S1)  ; 48
                          (  -60.66  1017.37   -53.62     0.77 S1)  ; 49
                          (  -60.91  1019.35   -54.15     0.77 S1)  ; 50
                          (  -62.20  1021.91   -55.60     0.77 S1)  ; 51
                          (  -62.20  1024.75   -57.25     0.77 S1)  ; 52
                          (  -62.71  1026.17   -57.60     0.77 S1)  ; 53
                          (
                            (  -64.26  1028.16   -57.60     0.77 S1)  ; 1, R-1-1-1-1-2-2-2-2-2-2-2-1-1
                            (  -64.51  1031.00   -57.75     0.77 S1)  ; 2
                            (  -65.80  1033.56   -58.27     0.77 S1)  ; 3
                            (  -67.08  1035.83   -58.45     0.77 S1)  ; 4
                            (  -68.37  1039.52   -59.85     0.77 S1)  ; 5
                            (  -68.88  1042.65   -60.40     0.77 S1)  ; 6
                            (  -69.14  1046.06   -61.80     0.77 S1)  ; 7
                            (  -69.66  1048.61   -61.82     0.51 S1)  ; 8
                            (  -70.68  1049.75   -61.95     0.51 S1)  ; 9
                            (  -71.97  1052.59   -62.45     0.51 S1)  ; 10
                            (  -72.74  1055.43   -63.05     0.51 S1)  ; 11
                            (  -74.80  1058.56   -61.77     0.51 S1)  ; 12
                            (  -75.83  1061.68   -62.82     0.51 S1)  ; 13

                            (Cross
                              (Color Orange)
                              (Name "Marker 3")
                              (  -71.46  1054.58   -61.65     0.51 S1)  ; 1
                              (  -73.51  1059.41   -61.65     0.51 S1)  ; 2
                              (  -67.86  1036.11   -58.45     0.77 S1)  ; 3
                              (  -67.08  1034.13   -58.45     0.77 S1)  ; 4
                              (  -64.77  1034.13   -58.45     0.77 S1)  ; 5
                              (  -65.54  1037.54   -59.55     0.77 S1)  ; 6
                              (  -65.80  1031.29   -52.60     0.77 S1)  ; 7
                              (  -65.54  1028.73   -51.70     0.77 S1)  ; 8
                              (  -63.49  1027.59   -51.08     0.77 S1)  ; 9
                              (  -72.48  1050.60   -62.45     0.51 S1)  ; 10
                              (  -68.37  1048.33   -62.45     0.51 S1)  ; 11
                              (  -67.86  1047.19   -62.45     0.51 S1)  ; 12
                              (  -71.46  1054.58   -61.65     0.51 S1)  ; 13
                              (  -73.51  1059.41   -61.65     0.51 S1)  ; 14
                              (  -67.86  1036.11   -58.45     0.77 S1)  ; 15
                              (  -67.08  1034.13   -58.45     0.77 S1)  ; 16
                              (  -64.77  1034.13   -58.45     0.77 S1)  ; 17
                              (  -65.54  1037.54   -59.55     0.77 S1)  ; 18
                              (  -65.80  1031.29   -52.60     0.77 S1)  ; 19
                              (  -65.54  1028.73   -51.70     0.77 S1)  ; 20
                              (  -63.49  1027.59   -51.08     0.77 S1)  ; 21
                              (  -72.48  1050.60   -62.45     0.51 S1)  ; 22
                              (  -68.37  1048.33   -62.45     0.51 S1)  ; 23
                              (  -67.86  1047.19   -62.45     0.51 S1)  ; 24
                            )  ;  End of markers
                            (
                              (  -77.11  1065.15   -65.07     0.51 S1)  ; 1, R-1-1-1-1-2-2-2-2-2-2-2-1-1-1
                              (  -78.40  1067.70   -65.63     0.51 S1)  ; 2
                              (  -80.20  1070.83   -65.97     0.51 S1)  ; 3
                              (  -81.48  1073.10   -66.92     0.51 S1)  ; 4
                              (  -83.03  1076.23   -67.50     0.51 S1)  ; 5
                              (  -84.06  1078.78   -68.00     0.51 S1)  ; 6
                              (  -85.60  1081.34   -69.55     0.51 S1)  ; 7
                              (  -86.63  1083.33   -69.55     0.51 S1)  ; 8
                              (  -87.14  1087.02   -69.80     0.51 S1)  ; 9
                              (  -88.68  1090.72   -70.45     0.51 S1)  ; 10
                              (  -89.71  1094.98   -70.80     0.51 S1)  ; 11
                              (  -90.23  1097.53   -70.82     0.51 S1)  ; 12
                              (  -91.00  1100.09   -70.85     0.51 S1)  ; 13
                              (  -91.26  1102.36   -71.55     0.51 S1)  ; 14
                              (  -92.28  1104.64   -72.05     0.51 S1)  ; 15
                              (  -93.57  1105.77   -72.55     0.51 S1)  ; 16
                              (  -94.08  1108.04   -72.88     0.51 S1)  ; 17
                              (  -95.37  1110.32   -73.28     0.51 S1)  ; 18
                              (  -96.14  1113.16   -74.32     0.51 S1)  ; 19
                              (  -97.17  1116.28   -75.60     0.51 S1)  ; 20
                              (  -98.20  1119.69   -76.65     0.51 S1)  ; 21
                              (  -98.99  1122.12   -75.78     0.51 S1)  ; 22
                              ( -100.53  1124.96   -76.77     0.51 S1)  ; 23
                              ( -102.07  1128.37   -77.60     0.51 S1)  ; 24
                              ( -103.61  1131.78   -79.15     0.51 S1)  ; 25
                              ( -105.16  1135.19   -79.40     0.51 S1)  ; 26
                              ( -107.47  1136.89   -79.60     0.51 S1)  ; 27
                              ( -108.50  1138.03   -79.80     0.51 S1)  ; 28
                              ( -109.53  1140.87   -78.53     0.51 S1)  ; 29
                              ( -109.53  1142.57   -80.45     0.51 S1)  ; 30
                              ( -110.30  1143.71   -82.83     0.51 S1)  ; 31
                              ( -111.59  1144.84   -84.57     0.51 S1)  ; 32
                              ( -113.13  1147.69   -83.95     0.51 S1)  ; 33
                              ( -113.39  1149.96   -83.95     0.51 S1)  ; 34
                              ( -113.39  1151.95   -87.70     0.51 S1)  ; 35
                              ( -113.64  1153.65   -90.20     0.51 S1)  ; 36
                              ( -114.67  1155.64   -93.75     0.51 S1)  ; 37
                              ( -114.16  1157.91   -96.60     0.51 S1)  ; 38
                              ( -113.13  1160.47   -99.07     0.51 S1)  ; 39
                              ( -113.90  1162.46  -100.68     0.51 S1)  ; 40
                              ( -114.41  1165.58  -104.43     0.51 S1)  ; 41
                              ( -115.19  1168.42  -104.43     0.51 S1)  ; 42
                              ( -116.73  1171.26  -104.90     0.51 S1)  ; 43
                              ( -117.50  1174.67  -106.10     0.51 S1)  ; 44
                              ( -120.84  1176.95  -107.22     0.51 S1)  ; 45
                              ( -125.73  1179.79  -108.13     0.51 S1)  ; 46
                              ( -132.16  1180.64  -108.45     0.51 S1)  ; 47
                              ( -134.73  1180.35  -109.55     0.51 S1)  ; 48
                              ( -137.56  1181.49  -109.65     0.51 S1)  ; 49
                              ( -140.39  1182.34  -109.67     0.51 S1)  ; 50

                              (Cross
                                (Color Orange)
                                (Name "Marker 3")
                                (  -78.66  1068.56   -66.92     0.51 S1)  ; 1
                                (  -75.57  1064.01   -58.58     0.51 S1)  ; 2
                                (  -77.37  1065.72   -65.22     0.51 S1)  ; 3
                                (  -78.66  1068.84   -65.22     0.51 S1)  ; 4
                                (  -87.91  1084.47   -69.80     0.51 S1)  ; 5
                                (  -87.91  1083.61   -69.80     0.51 S1)  ; 6
                                (  -85.86  1084.75   -69.80     0.51 S1)  ; 7
                                (  -83.80  1081.06   -69.80     0.51 S1)  ; 8
                                (  -91.26  1097.53   -71.55     0.51 S1)  ; 9
                                (  -87.91  1092.14   -71.55     0.51 S1)  ; 10
                                (  -96.91  1116.28   -76.65     0.51 S1)  ; 11
                                (  -96.66  1114.58   -72.60     0.51 S1)  ; 12
                                (  -93.31  1108.04   -69.30     0.51 S1)  ; 13
                                (  -90.48  1103.78   -67.82     0.51 S1)  ; 14
                                (  -94.08  1104.92   -67.82     0.51 S1)  ; 15
                                (  -98.20  1118.55   -72.38     0.51 S1)  ; 16
                                (  -97.68  1117.42   -72.38     0.51 S1)  ; 17
                                (  -98.73  1123.82   -76.77     0.51 S1)  ; 18
                                (  -97.96  1121.27   -76.77     0.51 S1)  ; 19
                                ( -102.07  1131.21   -74.35     0.51 S1)  ; 20
                                ( -101.56  1129.50   -74.85     0.51 S1)  ; 21
                                ( -103.10  1129.50   -80.80     0.51 S1)  ; 22
                                ( -106.96  1135.75   -79.80     0.51 S1)  ; 23
                                ( -107.99  1142.00   -81.30     0.51 S1)  ; 24
                                ( -113.64  1147.69   -83.95     0.51 S1)  ; 25
                                ( -114.41  1149.67   -83.95     0.51 S1)  ; 26
                                ( -112.10  1151.66   -87.70     0.51 S1)  ; 27
                                ( -114.93  1158.20   -98.80     0.51 S1)  ; 28
                                ( -113.13  1158.76   -98.80     0.51 S1)  ; 29
                                ( -115.19  1160.47   -98.80     0.51 S1)  ; 30
                                ( -114.16  1162.74   -99.17     0.51 S1)  ; 31
                                ( -112.87  1163.31   -99.17     0.51 S1)  ; 32
                                ( -117.76  1171.26  -104.65     0.51 S1)  ; 33
                                ( -114.16  1170.70  -104.65     0.51 S1)  ; 34
                                ( -124.70  1177.23  -106.03     0.51 S1)  ; 35
                                ( -136.79  1179.22  -109.67     0.51 S1)  ; 36
                                ( -134.21  1181.77  -109.67     0.51 S1)  ; 37
                              )  ;  End of markers
                               High
                            |
                              (  -74.89  1064.34   -62.75     0.51 S1)  ; 1, R-1-1-1-1-2-2-2-2-2-2-2-1-1-2
                              (  -75.92  1065.76   -56.32     0.51 S1)  ; 2
                              (  -76.44  1067.18   -53.90     0.51 S1)  ; 3
                              (  -76.69  1068.60   -51.55     0.51 S1)  ; 4
                              (  -75.66  1069.45   -51.17     0.51 S1)  ; 5
                              (  -75.66  1071.72   -51.63     0.51 S1)  ; 6
                              (  -74.64  1073.99   -49.30     0.51 S1)  ; 7
                              (  -72.84  1075.70   -42.00     0.51 S1)  ; 8
                              (  -71.29  1076.84   -39.75     0.51 S1)  ; 9
                              (  -70.52  1078.54   -38.33     0.51 S1)  ; 10
                              (  -69.24  1079.68   -37.08     0.51 S1)  ; 11
                              (  -68.21  1082.23   -37.08     0.51 S1)  ; 12
                              (  -68.46  1083.65   -36.30     0.51 S1)  ; 13
                              (  -67.18  1084.51   -35.13     0.51 S1)  ; 14
                              (  -67.95  1086.21   -34.00     0.51 S1)  ; 15
                              (  -68.46  1087.91   -32.02     0.51 S1)  ; 16
                              (  -68.46  1089.62   -30.65     0.51 S1)  ; 17
                              (  -67.69  1091.32   -30.02     0.51 S1)  ; 18
                              (  -66.41  1092.46   -27.73     0.51 S1)  ; 19
                              (  -65.89  1093.88   -25.87     0.51 S1)  ; 20
                              (  -65.64  1096.44   -24.50     0.51 S1)  ; 21
                              (  -64.35  1097.57   -23.55     0.51 S1)  ; 22
                              (  -64.61  1100.13   -21.98     0.51 S1)  ; 23
                              (  -64.35  1101.55   -20.42     0.51 S1)  ; 24
                              (  -65.64  1102.69   -18.88     0.51 S1)  ; 25
                              (  -64.86  1103.82   -17.85     0.51 S1)  ; 26
                              (  -65.64  1106.10   -16.47     0.51 S1)  ; 27
                              (  -65.12  1107.23   -15.85     0.51 S1)  ; 28
                              (  -64.35  1108.94   -15.50     0.51 S1)  ; 29
                              (  -64.61  1111.21   -15.45     0.51 S1)  ; 30
                              (  -65.12  1112.63   -14.18     0.51 S1)  ; 31
                              (  -65.38  1113.77   -13.10     0.51 S1)  ; 32
                              (  -64.61  1116.32   -12.10     0.51 S1)  ; 33
                              (  -63.84  1118.31   -10.95     0.51 S1)  ; 34
                              (  -65.12  1119.73    -9.17     0.51 S1)  ; 35
                              (  -65.08  1122.84    -9.95     0.51 S1)  ; 36
                              (  -65.08  1124.26    -7.57     0.51 S1)  ; 37
                              (  -62.25  1125.97    -6.32     0.51 S1)  ; 38

                              (Cross
                                (Color Orange)
                                (Name "Marker 3")
                                (  -74.89  1068.60   -49.27     0.51 S1)  ; 1
                                (  -75.92  1067.18   -57.10     0.51 S1)  ; 2
                                (  -75.41  1066.04   -61.70     0.51 S1)  ; 3
                                (  -76.69  1070.87   -51.63     0.51 S1)  ; 4
                                (  -74.12  1072.01   -49.30     0.51 S1)  ; 5
                                (  -72.84  1077.40   -38.33     0.51 S1)  ; 6
                                (  -69.75  1077.69   -38.33     0.51 S1)  ; 7
                                (  -67.95  1080.81   -37.08     0.51 S1)  ; 8
                                (  -68.98  1084.79   -38.05     0.51 S1)  ; 9
                                (  -67.44  1093.31   -27.73     0.51 S1)  ; 10
                                (  -65.64  1091.61   -27.73     0.51 S1)  ; 11
                                (  -66.41  1095.58   -24.50     0.51 S1)  ; 12
                                (  -64.35  1105.53   -17.10     0.51 S1)  ; 13
                                (  -66.66  1104.96   -16.47     0.51 S1)  ; 14
