;	V3 text file written for MicroBrightField products.
                              (   27.84   778.32   -84.67     1.36)  ; 79
                              (   28.06   781.20   -84.65     1.36)  ; 80
                              (   28.97   783.50   -83.40     1.36)  ; 81
                              (   29.43   785.79   -83.42     1.36)  ; 82
                              (   29.43   788.67   -83.42     1.36)  ; 83
                              (   29.20   790.97   -83.15     1.36)  ; 84
                              (   29.65   793.26   -83.15     1.36)  ; 85
                              (   30.34   795.85   -83.15     1.36)  ; 86
                              (   30.56   798.44   -83.15     1.36)  ; 87
                              (   30.11   801.60   -83.15     1.36)  ; 88
                              (   29.43   804.18   -82.97     1.36)  ; 89
                              (   28.97   806.19   -83.25     1.36)  ; 90
                              (   28.52   807.92   -84.97     1.36)  ; 91
                              (   28.75   809.36   -85.15     1.36)  ; 92
                              (   28.75   810.79   -85.33     1.36)  ; 93
                              (   28.52   812.52   -85.80     1.36)  ; 94
                              (   28.75   814.53   -86.03     1.36)  ; 95
                              (   29.20   816.54   -85.60     1.36)  ; 96
                              (   30.11   818.84   -85.68     1.36)  ; 97
                              (   30.56   820.85   -85.70     1.36)  ; 98
                              (   31.02   822.86   -85.85     1.36)  ; 99
                              (   30.34   824.87   -84.85     1.36)  ; 100
                              (   29.65   827.17   -85.57     1.36)  ; 101
                              (   30.11   829.76   -85.63     1.36)  ; 102
                              (   30.34   832.34   -85.63     1.36)  ; 103
                              (   31.25   835.50   -85.63     1.36)  ; 104
                              (   31.02   838.38   -85.68     1.14)  ; 105
                              (   30.34   841.82   -85.55     1.14)  ; 106
                              (   30.56   843.83   -85.55     1.14)  ; 107
                              (   31.25   847.28   -85.55     1.36)  ; 108
                              (   31.47   849.87   -85.55     1.36)  ; 109
                              (   32.61   852.45   -85.55     1.14)  ; 110
                              (   33.29   855.04   -86.00     1.14)  ; 111
                              (   32.84   856.76   -86.03     1.14)  ; 112
                              (   32.15   860.21   -86.03     1.14)  ; 113
                              (   31.93   863.09   -86.03     1.14)  ; 114
                              (   32.38   865.96   -86.03     1.14)  ; 115
                              (   32.38   868.83   -86.03     1.14)  ; 116
                              (   32.38   871.13   -86.55     1.14)  ; 117
                              (   31.25   874.00   -86.55     1.14)  ; 118
                              (   31.70   877.16   -86.55     1.14)  ; 119
                              (   31.93   879.30   -87.25     1.14)  ; 120
                              (   31.93   881.89   -87.17     1.14)  ; 121
                              (   31.47   883.90   -87.20     1.14)  ; 122
                              (   31.70   885.34   -87.22     1.14)  ; 123
                              (   31.25   887.64   -87.65     1.14)  ; 124
                              (   31.93   889.65   -87.00     1.14)  ; 125
                              (   32.84   891.08   -87.78     1.14)  ; 126
                              (   33.29   892.81   -88.30     1.14)  ; 127
                              (   33.29   894.24   -88.38     1.14)  ; 128
                              (   32.61   895.97   -88.38     1.14)  ; 129
                              (   32.61   897.12   -88.38     1.14)  ; 130
                              (   32.38   898.84   -88.55     1.14)  ; 131
                              (   32.61   900.28   -88.57     1.14)  ; 132
                              (   32.84   902.00   -88.60     1.14)  ; 133
                              (   32.38   905.45   -88.70     1.14)  ; 134
                              (   32.15   907.46   -89.00     1.14)  ; 135
                              (   31.47   910.91   -88.77     1.14)  ; 136
                              (   31.93   913.21   -88.93     1.14)  ; 137
                              (   32.38   915.22   -89.12     1.14)  ; 138
                              (   33.29   917.23   -89.32     1.14)  ; 139
                              (   33.75   918.38   -89.82     1.14)  ; 140
                              (   34.43   919.24   -90.55     1.14)  ; 141
                              (   35.34   921.83   -89.88     1.14)  ; 142
                              (   36.02   922.98   -89.95     1.14)  ; 143
                              (   36.02   924.70   -90.00     1.14)  ; 144
                              (   36.25   926.71   -90.55     1.14)  ; 145
                              (   36.93   928.44   -90.70     1.14)  ; 146
                              (   38.06   930.45   -90.88     1.14)  ; 147
                              (   40.56   933.03   -90.35     1.14)  ; 148
                              (   41.93   935.05   -91.10     1.14)  ; 149
                              (   43.29   937.06   -91.10     1.14)  ; 150
                              (   44.65   938.49   -91.10     1.14)  ; 151
                              (   45.11   940.79   -91.10     1.14)  ; 152
                              (   45.45   942.23   -91.45     1.14)  ; 153
                              (   46.81   944.24   -91.45     1.14)  ; 154
                              (   47.72   946.25   -92.13     1.14)  ; 155
                              (   47.72   947.98   -92.15     1.14)  ; 156
                              (   48.18   949.12   -92.35     1.14)  ; 157
                              (   49.77   949.99   -91.43     1.14)  ; 158
                              (   50.68   951.42   -91.43     1.14)  ; 159
                              (   50.45   953.43   -91.05     1.14)  ; 160
                              (   51.81   956.02   -92.55     1.14)  ; 161
                              (   52.95   957.46   -92.15     1.14)  ; 162
                              (   53.18   960.04   -92.15     1.14)  ; 163
                              (   54.31   960.91   -91.07     1.14)  ; 164
                              (   55.68   962.92   -90.33     1.14)  ; 165
                              (   57.27   966.36   -89.43     1.14)  ; 166
                              (   58.86   970.10   -89.43     1.14)  ; 167
                              (   60.90   974.12   -89.10     1.14)  ; 168
                              (   62.50   976.42   -89.45     1.36)  ; 169
                              (   64.31   977.86   -88.88     1.36)  ; 170
                              (   65.45   979.87   -88.88     1.36)  ; 171
                              (   66.36   983.03   -88.13     1.59)  ; 172
                              (   67.72   985.90   -88.13     1.36)  ; 173
                              (   69.54   988.49   -88.13     1.36)  ; 174
                              (   70.90   989.64   -86.93     1.36)  ; 175
                              (   72.27   991.65   -86.93     1.36)  ; 176
                              (   73.63   993.37   -86.93     1.14)  ; 177
                              (   74.77   995.10   -86.93     1.14)  ; 178

                              (FilledCircle
                                (Color Yellow)
                                (Name "Marker 11")
                                (   -4.21   617.84   -73.70     1.36)  ; 1
                                (   -0.80   616.40   -74.40     1.36)  ; 2
                                (   -0.35   617.55   -73.10     1.36)  ; 3
                                (   -1.71   615.54   -73.07     1.36)  ; 4
                                (    1.02   619.85   -73.80     1.36)  ; 5
                                (    1.70   622.15   -74.45     1.36)  ; 6
                                (   -2.85   618.41   -72.05     1.36)  ; 7
                                (   -2.16   619.27   -72.00     1.36)  ; 8
                                (    2.38   623.58   -75.32     1.36)  ; 9
                                (   -1.25   622.43   -75.07     1.36)  ; 10
                                (    1.47   628.47   -76.60     1.36)  ; 11
                                (    0.79   626.74   -76.60     1.36)  ; 12
                                (    3.29   628.47   -74.40     1.36)  ; 13
                                (    5.34   629.04   -74.15     1.36)  ; 14
                                (    3.75   631.05   -75.27     1.36)  ; 15
                                (    5.79   635.07   -78.25     1.36)  ; 16
                                (    5.34   634.50   -74.92     1.36)  ; 17
                                (    8.97   637.95   -77.63     1.36)  ; 18
                                (    9.43   639.96   -77.85     1.36)  ; 19
                                (    5.79   639.10   -77.85     1.36)  ; 20
                                (    6.93   639.67   -77.85     1.36)  ; 21
                                (   10.34   643.69   -76.07     1.36)  ; 22
                                (    6.70   641.97   -78.60     1.36)  ; 23
                                (    6.02   643.12   -75.75     1.36)  ; 24
                                (    7.84   642.83   -75.75     1.36)  ; 25
                                (    7.84   641.40   -76.65     1.36)  ; 26
                                (    6.25   630.48   -78.13     1.36)  ; 27
                                (    8.06   634.79   -78.32     1.36)  ; 28
                                (    9.88   645.71   -76.38     1.36)  ; 29
                                (   10.56   646.86   -74.42     1.36)  ; 30
                                (    6.70   646.57   -75.15     1.36)  ; 31
                                (    7.15   649.44   -74.57     1.36)  ; 32
                                (    9.65   648.29   -74.57     1.36)  ; 33
                                (    8.52   651.17   -74.63     1.36)  ; 34
                                (   11.93   652.60   -77.70     1.36)  ; 35
                                (   12.38   653.46   -75.27     1.36)  ; 36
                                (   12.15   655.76   -75.25     1.36)  ; 37
                                (    9.43   654.33   -77.07     1.36)  ; 38
                                (   13.29   657.49   -77.53     1.36)  ; 39
                                (   10.34   659.79   -74.55     1.36)  ; 40
                                (   10.56   661.22   -75.55     1.36)  ; 41
                                (   12.61   661.51   -74.55     1.36)  ; 42
                                (   13.06   660.07   -74.32     1.36)  ; 43
                                (   10.11   656.62   -75.30     1.36)  ; 44
                                (   14.43   663.81   -73.82     1.36)  ; 45
                                (   14.65   665.24   -74.05     1.36)  ; 46
                                (   11.70   665.82   -77.15     1.36)  ; 47
                                (   14.43   662.95   -76.43     1.36)  ; 48
                                (   15.79   669.27   -76.77     1.36)  ; 49
                                (   14.65   669.84   -79.05     1.36)  ; 50
                                (   13.06   672.14   -76.72     1.36)  ; 51
                                (   16.70   673.00   -76.50     1.36)  ; 52
                                (   15.79   677.02   -77.80     1.36)  ; 53
                                (   15.79   675.30   -77.82     1.36)  ; 54
                                (   13.06   676.16   -77.40     1.36)  ; 55
                                (   13.06   678.46   -77.95     1.36)  ; 56
                                (   13.75   680.47   -76.80     1.36)  ; 57
                                (   26.93   745.12   -80.28     1.14)  ; 58
                                (   25.11   741.10   -80.22     1.14)  ; 59
                                (   22.84   742.82   -79.00     1.14)  ; 60
                                (   22.15   740.81   -79.47     1.14)  ; 61
                                (   25.11   739.95   -77.50     1.14)  ; 62
                                (   24.88   738.23   -79.80     1.14)  ; 63
                                (   22.38   739.09   -77.60     1.14)  ; 64
                                (   22.15   737.36   -77.60     1.14)  ; 65
                                (   23.97   736.21   -78.35     1.14)  ; 66
                                (   23.29   733.92   -78.88     1.14)  ; 67
                                (   21.25   736.21   -79.97     1.14)  ; 68
                                (   23.29   732.77   -78.30     1.14)  ; 69
                                (   22.61   731.33   -78.30     1.14)  ; 70
                                (   22.38   728.74   -78.57     1.14)  ; 71
                                (   21.93   727.59   -76.55     1.14)  ; 72
                                (   19.43   728.46   -78.25     1.14)  ; 73
                                (   19.88   721.85   -78.80     1.14)  ; 74
                                (   19.88   723.86   -80.35     1.14)  ; 75
                                (   19.88   725.58   -79.22     1.14)  ; 76
                                (   28.06   746.27   -80.75     1.14)  ; 77
                                (   26.93   746.85   -80.77     1.14)  ; 78
                                (   18.06   719.55   -75.43     1.14)  ; 79
                                (   20.34   717.83   -77.53     1.14)  ; 80
                                (   15.79   708.34   -76.92     1.14)  ; 81
                                (   15.56   707.19   -76.95     1.14)  ; 82
                                (   18.97   707.48   -76.97     1.14)  ; 83
                                (   18.06   704.61   -77.10     1.14)  ; 84
                                (   18.29   706.05   -77.10     1.14)  ; 85
                                (   18.75   710.64   -77.13     1.14)  ; 86
                                (   18.29   709.21   -77.13     1.14)  ; 87
                                (   15.56   707.48   -77.55     1.14)  ; 88
                                (   15.56   708.63   -77.55     1.14)  ; 89
                                (   15.79   709.78   -77.55     1.14)  ; 90
                                (   17.15   702.60   -77.53     1.14)  ; 91
                                (   17.15   700.30   -77.53     1.14)  ; 92
                                (   15.11   699.72   -79.78     1.14)  ; 93
                                (   14.88   702.60   -76.45     1.14)  ; 94
                                (   14.43   698.29   -75.67     1.14)  ; 95
                                (   16.47   698.29   -75.70     1.14)  ; 96
                                (   17.15   695.70   -75.72     1.14)  ; 97
                                (   16.70   692.83   -77.20     1.14)  ; 98
                                (   14.65   691.10   -77.17     1.14)  ; 99
                                (   14.20   689.38   -77.95     1.14)  ; 100
                                (   17.38   688.81   -78.15     1.14)  ; 101
                                (   16.70   691.10   -78.70     1.14)  ; 102
                                (   12.84   685.07   -76.00     1.14)  ; 103
                                (   32.38   802.46   -84.05     1.36)  ; 104
                                (   31.93   801.02   -84.10     1.36)  ; 105
                                (   32.38   797.29   -82.57     1.36)  ; 106
                                (   28.75   795.85   -83.15     1.36)  ; 107
                                (   31.70   794.13   -84.48     1.36)  ; 108
                                (   29.88   799.01   -84.48     1.36)  ; 109
                                (   28.52   793.26   -82.70     1.36)  ; 110
                                (   30.56   792.40   -83.95     1.36)  ; 111
                                (   28.29   791.25   -82.55     1.36)  ; 112
                                (   30.79   788.67   -83.55     1.36)  ; 113
                                (   27.61   787.81   -83.65     1.36)  ; 114
                                (   31.02   786.66   -83.45     1.36)  ; 115
                                (   31.02   787.23   -84.52     1.36)  ; 116
                                (   28.75   784.65   -80.55     1.36)  ; 117
                                (   27.61   786.37   -82.22     1.36)  ; 118
                                (   29.43   779.47   -84.85     1.36)  ; 119
                                (   26.93   780.91   -83.15     1.36)  ; 120
                                (   26.70   777.46   -83.42     1.36)  ; 121
                                (   29.65   775.74   -82.02     1.36)  ; 122
                                (   27.38   773.73   -81.32     1.36)  ; 123
                                (   28.29   772.00   -80.00     1.36)  ; 124
                                (   27.15   774.88   -82.47     1.36)  ; 125
                                (   30.11   769.42   -83.30     1.36)  ; 126
                                (   29.43   768.27   -83.30     1.36)  ; 127
                                (   26.93   767.12   -80.92     1.36)  ; 128
                                (   29.43   762.52   -81.93     1.36)  ; 129
                                (   26.93   768.55   -83.90     1.36)  ; 130
                                (   26.70   764.24   -82.87     1.36)  ; 131
                                (   27.84   759.93   -83.13     1.36)  ; 132
                                (   28.06   762.23   -83.07     1.36)  ; 133
                                (   24.65   757.64   -80.88     1.36)  ; 134
                                (   25.79   758.50   -84.55     1.36)  ; 135
                                (   23.97   753.90   -84.08     1.36)  ; 136
                                (   26.02   753.04   -81.53     1.36)  ; 137
                                (   26.25   751.31   -79.92     1.36)  ; 138
                                (   23.52   751.03   -80.45     1.36)  ; 139
                                (   26.70   749.30   -80.30     1.36)  ; 140
                                (   23.97   747.58   -79.57     1.36)  ; 141
                                (   24.20   748.73   -79.57     1.36)  ; 142
                                (   29.43   777.75   -84.22     1.36)  ; 143
                                (   30.79   803.90   -82.25     1.14)  ; 144
                                (   28.06   804.76   -82.50     1.14)  ; 145
                                (   27.84   808.21   -83.10     1.14)  ; 146
                                (   27.15   810.22   -85.45     1.14)  ; 147
                                (   27.84   809.07   -84.97     1.14)  ; 148
                                (   26.93   812.52   -84.30     1.14)  ; 149
                                (   29.43   811.08   -84.10     1.14)  ; 150
                                (   30.56   812.52   -82.72     1.14)  ; 151
                                (   30.56   815.10   -82.70     1.14)  ; 152
                                (   27.38   815.39   -84.78     1.14)  ; 153
                                (   28.97   817.69   -83.40     1.14)  ; 154
                                (   31.02   819.41   -83.90     1.14)  ; 155
                                (   31.70   821.71   -84.12     1.14)  ; 156
                                (   28.75   825.16   -85.90     1.14)  ; 157
                                (   29.43   823.15   -84.72     1.14)  ; 158
                                (   28.97   826.88   -82.78     1.14)  ; 159
                                (   32.15   831.19   -84.35     1.14)  ; 160
                                (   28.97   829.47   -84.80     1.14)  ; 161
                                (   28.97   832.34   -84.10     1.14)  ; 162
                                (   32.15   834.07   -84.10     1.14)  ; 163
                                (   32.61   835.21   -84.90     1.14)  ; 164
                                (   33.06   836.65   -85.42     1.14)  ; 165
                                (   28.97   842.40   -84.63     1.14)  ; 166
                                (   26.25   841.82   -85.47     1.14)  ; 167
                                (   31.47   841.82   -84.60     1.14)  ; 168
                                (   29.43   843.55   -84.30     1.14)  ; 169
                                (   29.65   844.98   -83.95     1.14)  ; 170
                                (   30.11   847.57   -85.97     1.14)  ; 171
                                (   30.56   848.72   -85.97     1.14)  ; 172
                                (   32.61   849.01   -86.77     1.14)  ; 173
                                (   33.29   850.44   -84.78     1.14)  ; 174
                                (   33.75   851.88   -85.33     1.14)  ; 175
                                (   34.88   853.32   -86.75     1.14)  ; 176
                                (   31.02   854.47   -85.68     1.14)  ; 177
                                (   34.65   855.90   -85.25     1.14)  ; 178
                                (   31.47   857.05   -85.05     1.14)  ; 179
                                (   31.70   855.90   -85.02     1.14)  ; 180
                                (   33.75   859.06   -84.63     1.14)  ; 181
                                (   31.02   863.09   -84.92     1.14)  ; 182
                                (   33.29   861.65   -84.97     1.14)  ; 183
                                (   33.75   863.95   -85.00     1.14)  ; 184
                                (   31.02   864.81   -85.00     1.14)  ; 185
                                (   31.25   867.11   -85.68     1.14)  ; 186
                                (   31.70   868.83   -85.68     1.14)  ; 187
                                (   33.75   868.55   -85.95     1.14)  ; 188
                                (   34.20   869.98   -86.05     1.14)  ; 189
                                (   31.02   870.56   -85.50     1.14)  ; 190
                                (   33.75   877.16   -85.73     1.14)  ; 191
                                (   30.34   874.87   -86.60     1.14)  ; 192
                                (   43.52   939.36   -88.30     1.14)  ; 193
                                (   41.93   937.92   -90.50     1.14)  ; 194
                                (   45.34   936.77   -89.25     1.14)  ; 195
                                (   43.06   933.61   -88.72     1.14)  ; 196
                                (   41.70   935.91   -89.45     1.14)  ; 197
                                (   38.52   929.30   -87.85     1.14)  ; 198
                                (   37.38   930.74   -89.80     1.14)  ; 199
                                (   35.56   927.29   -88.38     1.14)  ; 200
                                (   34.43   922.12   -89.57     1.14)  ; 201
                                (   35.79   920.97   -86.98     1.14)  ; 202
                                (   35.34   919.24   -87.60     1.14)  ; 203
                                (   34.65   914.93   -88.18     1.14)  ; 204
                                (   31.47   914.93   -88.18     1.14)  ; 205
                                (   32.15   916.66   -88.63     1.14)  ; 206
                                (   32.61   918.09   -88.88     1.14)  ; 207
                                (   33.06   881.03   -86.17     1.14)  ; 208
                                (   33.06   879.30   -86.17     1.14)  ; 209
                                (   30.34   882.46   -87.28     1.14)  ; 210
                                (   30.11   883.90   -86.88     1.14)  ; 211
                                (   29.65   887.35   -86.20     1.14)  ; 212
                                (   30.79   886.49   -85.20     1.14)  ; 213
                                (   32.84   885.91   -86.77     1.14)  ; 214
                                (   33.06   889.65   -87.65     1.14)  ; 215
                                (   34.65   894.53   -86.65     1.14)  ; 216
                                (   33.97   900.28   -88.40     1.14)  ; 217
                                (   31.47   899.70   -88.42     1.14)  ; 218
                                (   33.97   897.69   -87.35     1.14)  ; 219
                                (   31.47   903.44   -90.07     1.14)  ; 220
                                (   34.88   903.15   -86.72     1.14)  ; 221
                                (   34.20   905.45   -86.77     1.14)  ; 222
                                (   31.47   906.60   -88.35     1.14)  ; 223
                                (   31.25   905.45   -88.35     1.14)  ; 224
                                (   30.34   908.61   -89.10     1.14)  ; 225
                                (   33.29   908.61   -87.25     1.14)  ; 226
                                (   32.84   910.62   -87.30     1.14)  ; 227
                                (   29.88   911.20   -87.95     1.14)  ; 228
                                (   30.56   912.63   -87.65     1.14)  ; 229
                                (   29.65   914.36   -87.68     1.14)  ; 230
                                (   33.97   912.92   -87.07     1.14)  ; 231
                                (   58.63   972.40   -89.25     1.14)  ; 232
                                (   57.04   971.25   -88.67     1.14)  ; 233
                                (   60.68   970.39   -89.38     1.14)  ; 234
                                (   61.81   972.11   -89.43     1.14)  ; 235
                                (   60.00   974.12   -90.30     1.14)  ; 236
                                (   55.45   964.93   -91.15     1.14)  ; 237
                                (   56.81   961.19   -88.18     1.14)  ; 238
                                (   52.95   961.19   -92.38     1.14)  ; 239
                                (   55.22   958.32   -91.67     1.14)  ; 240
                                (   54.54   957.17   -91.70     1.14)  ; 241
                                (   51.59   957.74   -91.20     1.14)  ; 242
                                (   54.09   956.02   -92.42     1.14)  ; 243
                                (   49.31   952.86   -90.15     1.14)  ; 244
                                (   51.81   952.29   -89.80     1.14)  ; 245
                                (   50.00   947.98   -92.25     1.14)  ; 246
                                (   48.40   950.56   -91.82     1.14)  ; 247
                                (   45.90   946.54   -90.42     1.14)  ; 248
                                (   45.68   943.95   -90.92     1.14)  ; 249
                                (   48.40   943.38   -90.97     1.14)  ; 250
                                (   47.04   941.65   -92.22     1.14)  ; 251
                                (   46.59   940.22   -92.22     1.14)  ; 252
                                (   72.27   993.66   -88.50     1.14)  ; 253
                                (   70.22   992.51   -88.80     1.14)  ; 254
                                (   73.18   990.50   -85.73     1.14)  ; 255
                                (   74.31   992.22   -86.75     1.14)  ; 256
                                (   69.77   990.79   -86.80     1.14)  ; 257
                                (   71.59   987.34   -86.80     1.14)  ; 258
                                (   69.54   984.47   -86.62     1.14)  ; 259
                                (   65.90   985.04   -86.90     1.14)  ; 260
                                (   65.00   983.32   -88.20     1.14)  ; 261
                                (   62.50   982.17   -86.60     1.14)  ; 262
                                (   68.18   982.74   -87.05     1.14)  ; 263
                                (   68.63   982.45   -89.85     1.14)  ; 264
                                (   68.18   981.02   -89.85     1.14)  ; 265
                                (   67.04   980.73   -89.22     1.14)  ; 266
                                (   62.72   974.12   -87.80     1.14)  ; 267
                                (   61.81   976.42   -87.83     1.14)  ; 268
                                (   70.00   986.48   -88.07     1.14)  ; 269
                              )  ;  End of markers
                              (
                                (   74.42   996.98   -87.60     0.91)  ; 1, R-2-2-2-2-2-2-2-2-1-2-2-2-2-1-1
                                (   74.42   998.99   -86.15     0.91)  ; 2
                                (   74.88  1000.72   -85.25     0.91)  ; 3
                                (   74.20  1002.73   -84.82     0.91)  ; 4
                                (   73.97  1005.60   -84.40     0.91)  ; 5
                                (   73.97  1007.04   -84.25     0.91)  ; 6
                                (   74.42  1008.19   -84.25     0.91)  ; 7
                                (   74.88  1009.05   -84.25     0.91)  ; 8
                                (   75.10  1010.20   -83.90     0.91)  ; 9
                                (   75.10  1011.06   -83.88     0.91)  ; 10
                                (   74.88  1011.92   -83.63     0.91)  ; 11
                                (   74.65  1013.07   -83.55     0.91)  ; 12
                                (   74.88  1014.79   -83.40     0.68)  ; 13
                                (   75.56  1016.52   -83.35     0.68)  ; 14
                                (   76.24  1018.24   -82.75     0.91)  ; 15
                                (   76.01  1019.39   -82.42     0.91)  ; 16
                                (   75.79  1020.25   -82.05     0.91)  ; 17
                                (   75.10  1021.69   -82.05     0.91)  ; 18
                                (   74.88  1022.27   -81.82     0.91)  ; 19
                                (   74.88  1023.41   -81.82     0.91)  ; 20
                                (   74.65  1024.85   -81.47     0.91)  ; 21
                                (   74.20  1026.29   -80.95     0.91)  ; 22
                                (   73.97  1027.72   -80.97     0.91)  ; 23
                                (   73.51  1029.74   -80.97     0.68)  ; 24
                                (   72.83  1032.03   -81.05     0.68)  ; 25
                                (   73.74  1033.76   -80.80     0.91)  ; 26
                                (   75.33  1034.62   -80.02     0.68)  ; 27
                                (   75.56  1036.06   -79.27     0.91)  ; 28
                                (   76.24  1038.64   -78.78     0.68)  ; 29
                                (   76.24  1040.08   -79.25     0.68)  ; 30
                                (   76.69  1041.23   -79.27     0.68)  ; 31
                                (   76.69  1042.38   -79.27     0.91)  ; 32
                                (   76.01  1043.24   -79.27     0.91)  ; 33
                                (   75.33  1044.10   -78.13     0.68)  ; 34
                                (   75.33  1045.25   -77.55     0.91)  ; 35
                                (   75.10  1045.83   -77.60     1.36)  ; 36
                                (   73.96  1046.69   -77.60     1.36)  ; 37
                                (   73.05  1048.70   -78.38     0.91)  ; 38
                                (   73.51  1050.71   -78.07     0.91)  ; 39
                                (   75.10  1053.01   -77.50     0.68)  ; 40
                                (   76.24  1054.45   -77.00     0.68)  ; 41
                                (   76.69  1056.46   -76.70     0.91)  ; 42
                                (   76.46  1057.61   -76.57     0.91)  ; 43
                                (   77.37  1059.33   -75.10     0.91)  ; 44
                                (   77.83  1061.05   -74.42     0.68)  ; 45
                                (   77.60  1063.07   -73.93     0.68)  ; 46
                                (   77.83  1063.64   -73.45     0.68)  ; 47
                                (   78.74  1064.79   -72.80     0.91)  ; 48
                                (   80.10  1065.65   -71.72     0.91)  ; 49
                                (   81.92  1065.94   -70.95     0.68)  ; 50
                                (   81.92  1066.51   -70.05     0.68)  ; 51
                                (   82.15  1067.38   -69.53     0.91)  ; 52
                                (   82.15  1067.95   -69.10     0.91)  ; 53
                                (   82.15  1068.81   -69.00     0.91)  ; 54
                                (   83.28  1069.96   -68.45     0.91)  ; 55
                                (   83.74  1071.11   -68.00     0.91)  ; 56
                                (   83.96  1073.12   -66.90     0.91)  ; 57
                                (   85.33  1074.27   -65.88     0.91)  ; 58
                                (   86.24  1075.42   -65.38     0.91)  ; 59
                                (   85.78  1076.86   -65.32     0.68)  ; 60
                                (   85.78  1077.72   -64.80     0.68)  ; 61
                                (   86.46  1078.01   -64.57     0.68)  ; 62
                                (   86.46  1078.87   -64.53     0.68)  ; 63
                                (   86.46  1079.73   -63.40     0.91)  ; 64
                                (   85.55  1080.02   -62.37     0.91)  ; 65
                                (   84.65  1080.31   -61.57     0.91)  ; 66
                                (   85.10  1080.59   -61.00     0.91)  ; 67
                                (   85.78  1080.88   -60.47     0.91)  ; 68
                                (   86.24  1081.74   -59.78     0.91)  ; 69
                                (   87.54  1082.65   -60.13     0.91)  ; 70
                                (   87.99  1083.23   -58.70     1.14)  ; 71
                                (   88.22  1083.80   -57.63     1.36)  ; 72
                                (   88.45  1084.67   -57.15     1.59)  ; 73
                                (   88.90  1086.10   -57.10     1.14)  ; 74
                                (   89.35  1088.11   -56.12     1.14)  ; 75
                                (   89.58  1088.69   -55.47     1.14)  ; 76
                                (   90.26  1090.70   -55.25     1.14)  ; 77
                                (   91.40  1091.56   -54.20     1.14)  ; 78
                                (   92.99  1091.56   -53.35     1.14)  ; 79
                                (   93.90  1092.71   -52.63     0.68)  ; 80
                                (   95.04  1094.15   -51.88     0.68)  ; 81
                                (   95.26  1095.30   -51.25     0.68)  ; 82
                                (   95.04  1096.16   -51.25     0.68)  ; 83
                                (   95.04  1097.02   -50.88     0.68)  ; 84
                                (   95.72  1097.60   -51.32     0.68)  ; 85
                                (   97.31  1098.17   -51.32     0.68)  ; 86
                                (   97.76  1099.61   -50.80     0.68)  ; 87
                                (   97.54  1100.18   -50.00     0.68)  ; 88
                                (   98.45  1100.76   -49.05     0.68)  ; 89
                                (   98.90  1102.19   -48.35     1.14)  ; 90
                                (   98.90  1103.92   -47.40     0.91)  ; 91
                                (   97.76  1105.35   -46.47     0.68)  ; 92
                                (   97.99  1106.21   -45.55     0.68)  ; 93
                                (   98.45  1107.36   -44.67     0.68)  ; 94
                                (   98.22  1107.65   -43.75     0.68)  ; 95
                                (   96.85  1108.51   -43.30     0.68)  ; 96
                                (   96.85  1109.38   -42.72     0.68)  ; 97
                                (   97.31  1109.95   -41.32     0.68)  ; 98
                                (   96.40  1109.95   -40.88     0.68)  ; 99
                                (   95.95  1110.24   -40.48     0.68)  ; 100
                                (   95.95  1111.67   -40.10     0.68)  ; 101
                                (   96.17  1112.54   -40.15     0.68)  ; 102
                                (   96.17  1114.26   -40.15     0.68)  ; 103
                                (   94.58  1116.27   -40.15     0.68)  ; 104
                                (   95.04  1117.42   -39.78     0.68)  ; 105
                                (   95.04  1118.28   -39.82     0.68)  ; 106
                                (   96.63  1120.58   -39.82     0.45)  ; 107
                                (   97.31  1122.02   -39.00     0.45)  ; 108
                                (   97.31  1124.03   -39.05     0.45)  ; 109

                                (FilledCircle
                                  (Color Yellow)
                                  (Name "Marker 11")
                                  (   74.42  1039.50   -80.05     0.68)  ; 1
                                  (   76.70  1038.07   -77.47     0.68)  ; 2
                                  (   76.70  1036.63   -79.72     0.68)  ; 3
                                  (   76.92  1037.78   -80.95     0.68)  ; 4
                                  (   73.97  1034.33   -79.47     0.68)  ; 5
                                  (   72.60  1032.90   -82.20     0.68)  ; 6
                                  (   75.10  1028.59   -81.43     0.68)  ; 7
                                  (   72.83  1028.59   -81.80     0.68)  ; 8
                                  (   72.15  1029.16   -81.40     0.68)  ; 9
                                  (   75.10  1026.86   -82.15     0.68)  ; 10
                                  (   75.10  1024.28   -80.33     0.68)  ; 11
                                  (   75.56  1023.41   -83.05     0.68)  ; 12
                                  (   76.01  1021.69   -80.65     0.68)  ; 13
                                  (   75.10  1017.38   -80.55     0.68)  ; 14
                                  (   76.24  1019.97   -83.47     0.68)  ; 15
                                  (   75.79  1015.08   -83.72     0.68)  ; 16
                                  (   75.33  1014.22   -84.67     0.68)  ; 17
                                  (   73.97  1013.36   -84.50     0.68)  ; 18
                                  (   76.01  1011.35   -81.77     0.68)  ; 19
                                  (   74.65  1010.77   -84.10     0.68)  ; 20
                                  (   74.20  1009.62   -85.00     0.68)  ; 21
                                  (   73.51  1008.19   -85.22     0.68)  ; 22
                                  (   73.06  1007.32   -87.10     0.68)  ; 23
                                  (   75.79  1008.19   -83.82     0.68)  ; 24
                                  (   74.88  1007.90   -83.82     0.68)  ; 25
                                  (   73.97   998.99   -84.15     0.68)  ; 26
                                  (   75.56   999.57   -85.70     0.68)  ; 27
                                  (   75.33  1000.43   -83.13     0.68)  ; 28
                                  (   73.29  1002.44   -83.95     0.68)  ; 29
